0.1824650876,0.3360672472,1.1907688548,-0.9759443090,0.3158984883,0.0186867508,-0.3624970015,0.3114974546,-0.3712246424,-0.4754565117,-0.1258448410,0.8099117214,-1.0424013611,0.3635474675,-0.2855241188,1.2471555785,0.2049353866,0.3776182656,0.5521909427,0.4639872996,0.0098472194,-0.8059768759,0.3717323492,-0.3773465294,0.3629491382,0.3713560076,0.1962816276,0.3965795375,-0.1072362801,-0.9281926591,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.2288900575,-0.5392198509,0.3561414287,0.0666744380,0.2630545272,0.0284701902
0.1824650876,0.2837733332,0.9997466540,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.0897187506,-0.6084968705,0.3635474675,-0.2855241188,-0.6219167775,0.3776182656,-0.2970411839,0.2215998097,-0.4647086982,0.3717323492,0.1759967400,-0.3773465294,0.5279439137,0.9204592999,-0.8596338306,0.3629491382,0.3713560076,-0.6599131065,0.8898107072,-0.1072362801,0.5106879045,-0.6539309211,0.4473541201,-0.3409712893,0.3041654172,-1.0413788241,0.3650332212,0.2316542297,-0.6017958461,0.3561414287,0.1877431881,0.2630545272,0.0284701902
0.6509058930,0.1824650876,0.2752368921,-0.7935550672,0.3158984883,-0.1970790392,-0.3624970015,0.3114974546,-0.3712246424,0.3091104354,-0.4228008655,0.1997876572,0.0222555203,0.0765351522,0.3635474675,-0.7064518280,-0.2855241188,0.0637466082,0.3776182656,0.0669215695,0.0795716007,-0.5368201075,0.7711690696,0.3258749029,0.3717323492,-0.3773465294,0.3629491382,-0.4936490147,0.3713560076,-0.5357132494,-0.1072362801,-0.3409712893,-0.0846299649,0.3041654172,0.3650332212,0.2316542297,0.8819612341,0.3561414287,0.2630545272,0.0284701902
0.1824650876,-1.0276941684,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.8976756181,-0.4022041755,-0.3117906507,-0.6736930631,0.3990354599,0.3635474675,-0.7593573293,0.4126188306,-0.2855241188,-0.2855929423,0.5745367963,0.3776182656,0.0912212521,0.4470546653,0.3717323492,-0.3773465294,0.2259100927,0.3629491382,0.3713560076,-0.1072362801,1.0261841752,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.4059710052,0.8804624334,-0.6569666666,0.1947958051,0.3561414287,-0.4921000228,0.5222045643,0.2630545272,0.0284701902
-0.3601778346,0.1824650876,0.4870540498,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.3670840306,0.3594853709,-0.0874524416,0.3635474675,-0.2855241188,0.3776182656,-0.4595789442,0.3818329544,-0.0973347862,-0.1716241917,-0.3908164056,0.3717323492,0.2247619309,-0.3773465294,0.3629491382,0.3713560076,0.4374701533,-0.1072362801,0.3820304623,-0.4448303949,-0.2069957442,-0.3409712893,0.3041654172,0.4638451948,0.3650332212,0.2316542297,-0.2789928120,-0.0951043312,-0.4007708475,0.3561414287,-0.4920412327,0.2630545272,0.0284701902
0.2534682613,0.1824650876,0.3158984883,-0.7527099324,0.1419687167,0.3114974546,-0.3712246424,0.4634279919,-0.3624970015,0.8831091873,0.3635474675,-0.2855241188,-0.6347232421,0.3776182656,0.4262618753,-0.4313005956,0.3717323492,-0.3773465294,0.4020423257,-0.3685677664,0.3629491382,0.3713560076,0.2490579204,-0.1072362801,-0.5214634919,-0.3730585952,0.7295139777,-0.3409712893,0.1751922033,0.2853941329,0.3041654172,0.3650332212,0.2316542297,-0.2780378330,-0.2739212440,0.3561414287,-0.6139018479,-0.8191667779,0.2630545272,0.0284701902
-0.3302104186,0.1824650876,0.3191773010,-0.3551922456,0.3158984883,-0.4935891557,-0.3624970015,0.3114974546,0.1389105176,-0.3712246424,0.1766179053,0.3635474675,-0.2855241188,-0.5557518546,0.3776182656,0.0806947496,-0.2527327942,0.7156226233,-0.5989691429,0.3717323492,-0.3773465294,0.1817007774,-0.2664416603,-0.3539434589,-0.5955648773,0.3629491382,0.3713560076,-0.1072362801,0.3445824771,0.5630146574,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.3349551355,0.3561414287,-0.3105139308,0.2718575291,0.2630545272,0.0284701902
-0.5611471319,-1.7863696557,0.1824650876,-0.4845439595,0.3158984883,0.8035668299,0.0616624062,0.3114974546,-0.3712246424,-1.1651654470,-0.3624970015,1.4412583812,0.3635474675,-0.2115921515,-0.2855241188,0.5588508934,0.3776182656,1.0391576065,0.3717323492,-0.3773465294,0.9277320210,-0.7373891402,0.3629491382,0.3713560076,-0.3830276094,-0.1072362801,-0.2978266047,1.4009481147,-0.3409712893,0.3041654172,-1.1776553309,0.3650332212,0.2316542297,-0.6491577595,-1.4107645217,0.3561414287,0.1658492614,0.9244447323,0.2630545272,0.0284701902
0.1824650876,-0.3514737710,-0.2862133209,1.3911868245,-1.0919066142,0.7722273117,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.4570258277,-0.2254988941,0.2664108440,-1.1385286938,0.3635474675,-0.2855241188,1.7388209096,0.3776182656,0.3717323492,-0.3773465294,0.5223537138,0.2539805636,1.2641863911,0.3629491382,0.8023666171,-0.0795956171,0.3713560076,0.1604471784,-0.1072362801,-0.2863694639,-0.3409712893,0.3041654172,-1.5125408080,0.3650332212,0.2316542297,-1.2010688478,0.3561414287,0.5535952300,0.2630545272,0.0284701902
-0.6846150362,0.1824650876,0.3041415011,1.0634233020,-1.0160623951,-0.1499296251,-0.1689513082,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.6909424890,1.3147318043,0.3635474675,-0.2855241188,-0.1218382312,0.3776182656,-0.6041530450,-0.8103693286,0.1770765965,-0.9730425369,0.3717323492,-0.3773465294,1.2346678039,0.0658964661,0.3629491382,0.3713560076,-0.1072362801,-1.3742193389,-0.3409712893,0.3041654172,0.4682016680,0.3650332212,0.2316542297,0.1130582576,0.3561414287,0.1383565462,0.4170867344,0.2630545272,0.0284701902
-0.5611471319,-1.7863696557,0.1824650876,-0.4845439595,0.3158984883,0.8035668299,0.0616624062,0.3114974546,-0.3712246424,-1.1651654470,-0.3624970015,1.4412583812,0.3635474675,-0.2115921515,-0.2855241188,0.5588508934,0.3776182656,1.0391576065,0.3717323492,-0.3773465294,0.9277320210,-0.7373891402,0.3629491382,0.3713560076,-0.3830276094,-0.1072362801,-0.2978266047,1.4009481147,-0.3409712893,0.3041654172,-1.1776553309,0.3650332212,0.2316542297,-0.6491577595,-1.4107645217,0.3561414287,0.1658492614,0.9244447323,0.2630545272,0.0284701902
0.1824650876,1.2614288010,0.3158984883,0.3504084210,0.1495077312,0.1991095540,0.3114974546,-0.3712246424,-0.3624970015,0.3269867981,-1.2061880300,-0.0402819968,-0.6694348761,0.5366983548,-0.0398852013,0.3635474675,1.2543684374,-0.2855241188,-1.0076259852,0.3776182656,0.9350060606,-0.8238367251,0.3717323492,-0.7148653880,-0.3773465294,0.3629491382,0.3713560076,-0.1072362801,-0.7189665206,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.1965483812,0.2497541073,0.3561414287,0.0484098563,0.3376674493,0.2630545272,0.0284701902
0.1824650876,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.2884638111,-0.5443155502,0.3635474675,-0.2855241188,0.0391938738,0.3776182656,-0.4606587148,-0.5167804856,-0.5546554961,0.3717323492,-0.3773465294,0.5617136870,-0.2859960530,0.6264176745,0.3629491382,0.3713560076,-0.3927341598,0.4274512987,0.2323138223,-0.1072362801,0.3489288273,0.4264737485,-0.3409712893,0.3041654172,-0.0388088694,0.3650332212,0.2316542297,-0.5526369269,-0.2286419628,0.3509073593,0.3561414287,-0.1492708186,0.2630545272,0.0284701902,0.5926674747
-0.6286311205,0.1824650876,-0.9174737441,-0.1835597506,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.0144959409,-1.4064074539,0.3635474675,-0.2855241188,0.3776182656,0.4847143268,-0.5111438231,1.1599636997,0.1779740179,0.3717323492,-0.3773465294,-0.2974922952,1.2432146378,0.3629491382,0.8707028445,0.3713560076,-0.7109485712,-0.1072362801,0.7432891506,-1.0469209290,0.5592994320,-0.4760608044,0.3591429802,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.5455462448,0.3561414287,-1.0169661581,0.2630545272,0.0284701902
0.1824650876,0.5697652211,-0.2926670944,0.7660602154,0.3158984883,0.6722219906,-0.3624970015,0.3114974546,-0.3712246424,-0.4825546552,-0.4434185441,-0.2183421324,0.1390738464,0.3635474675,-0.2855241188,0.4557976971,0.3776182656,0.3633149190,-0.4413992926,-0.5789494767,0.6460277671,0.3717323492,-0.3773465294,-0.6485360647,0.3629491382,0.3713560076,0.4459637662,-0.1072362801,-0.5607059179,-0.2531372613,-0.3409712893,-0.4091979503,0.3041654172,0.2898540234,0.3650332212,0.2316542297,0.2618449421,0.3561414287,0.2630545272,0.0284701902
-2.2424579100,2.3346102605,-2.1948100217,-2.4511285021,-2.5522421793,-2.5448038810,1.7472889091,2.1871753831,-2.9338072869,3.1457711429,-2.4510143337,-0.2910907074,-0.6313788089,-1.0469973767,-3.1470870390,2.3781717264,-1.2437951850,2.0943584400,-2.6580489429,1.5591334157,0.4016475060,1.9112458763,2.0227425006,-1.2762970321,0.2164846362,-2.8294826189,-2.0387078782,1.0124922511,-3.2401852474,2.9906702438,-2.7671112783,-0.4674646110,2.7973496769,2.7801577225,-2.6089562194,-3.0427768556,-2.6276216786,2.0655666314,-2.0597390533,2.8348187962
0.1824650876,0.1550846658,0.3158984883,-0.3624970015,-0.5843423387,-0.6955381792,0.0205254753,0.3114974546,-0.3712246424,-0.0889016288,0.3635474675,-0.5556159597,-0.2855241188,-0.2905330160,0.6935318958,0.3222157493,0.3776182656,-0.5076462177,-0.6477606195,0.3717323492,-0.3773465294,-0.3456481420,0.2273314326,0.3629491382,0.3713560076,-0.4174805689,-0.1072362801,0.3371807552,0.4607999519,0.7429750614,0.6690151810,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.3561414287,-0.3940503255,0.2630545272,0.0284701902,0.4598943007
0.3453663086,-0.7241797080,-0.0689187092,0.1824650876,-0.1041186645,0.3158984883,0.7672430885,-0.3624970015,0.3114974546,-0.3712246424,-0.1703474062,0.3635474675,-0.2855241188,-0.2688175173,0.7154085746,0.4886797138,0.3776182656,-0.2402490700,0.3637838137,-0.5127538914,0.1687165756,0.3717323492,-0.3773465294,-0.2303905649,0.2074064621,0.3629491382,0.3713560076,-0.0470874860,-0.1072362801,0.4138414794,0.1296077531,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.5943633656,0.3561414287,-0.5918039301,0.2630545272,0.0284701902
0.4480045818,0.1824650876,0.7725599795,-0.3610457765,-0.1289674271,0.3932466222,0.3158984883,-0.4303699164,0.6877220860,0.3114974546,-0.3712246424,-0.3624970015,0.0423920390,0.3635474675,-0.2855241188,0.3776182656,0.5593206335,-0.5496249456,-0.6943941115,0.3717323492,-0.5237858132,-0.3773465294,-0.2955598781,0.3629491382,0.3713560076,-0.1072362801,-0.4833955279,-0.3409712893,-0.5188244561,0.3041654172,0.7867553165,0.3650332212,0.2316542297,0.1802944378,0.3561414287,0.4757296827,-0.5265575708,0.2630545272,0.0284701902,0.4515645429
0.1824650876,0.3524463539,0.3158984883,-0.2335395244,-0.3624970015,0.3114974546,-0.3712246424,-0.3422956451,-0.2899719064,-0.1760268379,-0.2522038431,0.2393434025,0.3635474675,0.0748054630,-0.2855241188,-0.1869996192,-0.0238562402,0.3776182656,-0.3501785748,0.3717323492,-0.3773465294,0.1117341577,0.3629491382,-0.2718879353,0.3713560076,-0.1072362801,0.2542625045,0.1425036361,0.1431825171,0.1474577903,0.2063579225,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.3561414287,0.3457761136,-0.2637844117,0.2630545272,0.0284701902
-0.6846150362,0.1824650876,0.3041415011,1.0634233020,-1.0160623951,-0.1499296251,-0.1689513082,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.6909424890,1.3147318043,0.3635474675,-0.2855241188,-0.1218382312,0.3776182656,-0.6041530450,-0.8103693286,0.1770765965,-0.9730425369,0.3717323492,-0.3773465294,1.2346678039,0.0658964661,0.3629491382,0.3713560076,-0.1072362801,-1.3742193389,-0.3409712893,0.3041654172,0.4682016680,0.3650332212,0.2316542297,0.1130582576,0.3561414287,0.1383565462,0.4170867344,0.2630545272,0.0284701902
0.1824650876,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.2884638111,-0.5443155502,0.3635474675,-0.2855241188,0.0391938738,0.3776182656,-0.4606587148,-0.5167804856,-0.5546554961,0.3717323492,-0.3773465294,0.5617136870,-0.2859960530,0.6264176745,0.3629491382,0.3713560076,-0.3927341598,0.4274512987,0.2323138223,-0.1072362801,0.3489288273,0.4264737485,-0.3409712893,0.3041654172,-0.0388088694,0.3650332212,0.2316542297,-0.5526369269,-0.2286419628,0.3509073593,0.3561414287,-0.1492708186,0.2630545272,0.0284701902,0.5926674747
0.1824650876,1.2614288010,0.3158984883,0.3504084210,0.1495077312,0.1991095540,0.3114974546,-0.3712246424,-0.3624970015,0.3269867981,-1.2061880300,-0.0402819968,-0.6694348761,0.5366983548,-0.0398852013,0.3635474675,1.2543684374,-0.2855241188,-1.0076259852,0.3776182656,0.9350060606,-0.8238367251,0.3717323492,-0.7148653880,-0.3773465294,0.3629491382,0.3713560076,-0.1072362801,-0.7189665206,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.1965483812,0.2497541073,0.3561414287,0.0484098563,0.3376674493,0.2630545272,0.0284701902
0.1824650876,0.3375979257,-0.7833459722,0.5054819195,0.2643033428,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.2009606402,-0.5574773158,0.8287118143,0.3065636824,-0.5699267717,0.3635474675,-0.2855241188,-0.5953589444,0.8248852333,0.9089262883,0.3776182656,0.3717323492,-0.3773465294,0.4962490023,-0.5211169229,0.3629491382,0.3713560076,-0.2952307061,-0.1072362801,-0.9134439655,-0.4491014267,-0.3409712893,0.3041654172,0.0185975298,0.3650332212,0.2316542297,0.3561414287,0.1224896959,0.2630545272,0.0284701902,-0.6352670392
0.9143744648,-1.7696502598,0.1824650876,1.3898944770,0.3158984883,-0.2977161515,-1.3999818197,-0.3624970015,0.3114974546,-0.3712246424,0.8012770087,-1.1675621622,-0.3855506452,0.3635474675,-0.5541837894,-0.2855241188,-0.4833472164,0.5570831316,0.3776182656,0.1680120897,1.4338606274,-0.6465830683,0.3717323492,-0.3773465294,-0.2032683187,-0.7367492121,0.3629491382,0.3713560076,-0.1072362801,0.9150634509,1.0250358323,-0.3409712893,0.0661458651,0.3041654172,-1.1569290639,0.3650332212,0.2316542297,0.3561414287,0.2630545272,0.0284701902
0.1824650876,0.4539534658,-0.4843917818,0.7784642900,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.6747313666,0.2171565427,-0.4211795711,-0.3126471371,0.3635474675,-0.2855241188,0.0857738105,0.6696125049,-0.2943685078,0.3776182656,0.4102033695,0.5648425755,-0.1693840806,0.3717323492,-0.3773465294,0.3629491382,0.3713560076,-0.1072362801,-0.5634871675,-0.3409712893,0.3041654172,0.3650332212,-0.4659245108,0.7285270234,0.2316542297,-0.5425669317,0.3561414287,-0.5057562445,0.4627604120,0.3473153111,0.2630545272,0.0284701902
0.3453663086,-0.7241797080,-0.0689187092,0.1824650876,-0.1041186645,0.3158984883,0.7672430885,-0.3624970015,0.3114974546,-0.3712246424,-0.1703474062,0.3635474675,-0.2855241188,-0.2688175173,0.7154085746,0.4886797138,0.3776182656,-0.2402490700,0.3637838137,-0.5127538914,0.1687165756,0.3717323492,-0.3773465294,-0.2303905649,0.2074064621,0.3629491382,0.3713560076,-0.0470874860,-0.1072362801,0.4138414794,0.1296077531,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.5943633656,0.3561414287,-0.5918039301,0.2630545272,0.0284701902
1.1877135672,-1.2218713150,-1.7899970376,1.2645343194,-1.0511076684,3.3849554292,1.1299305063,-2.4286577336,0.6492952811,-3.1890685537,0.1452064322,-2.4426345868,2.9084571935,-3.0121256696,-1.9354224301,1.5100574597,-2.5476084542,2.3214201642,-1.2574599814,1.4091943912,-2.1169752790,2.7257029397,2.2126279594,2.2430611642,-2.0217850275,-0.0056323161,-1.5528392630,-3.0386060987,-1.3744229324,-0.4531833455,1.8794677330,-1.3616916227,-1.1124284861,-2.6762638676,-1.7427490441,-2.3858478447,1.5423321368,1.6460153121,-2.8359293474,-2.6243090231
0.5396705927,0.1824650876,-0.3741399857,0.6992240417,0.7638533663,0.2458279994,0.3158984883,-0.3624970015,0.3114974546,-0.0123840430,-0.3712246424,-0.2085763677,0.3635474675,-0.2855241188,-0.1460699675,0.3776182656,0.3925494980,-0.6551207939,0.4432787919,-0.6135261620,-0.9809322741,1.1732746276,0.3717323492,-0.3773465294,0.3629491382,0.3713560076,-1.1227310733,-0.1072362801,-0.3371065555,0.7414265772,-0.2925807051,-0.3409712893,0.3041654172,1.0076458001,0.3650332212,0.2316542297,0.3561414287,-0.4029860246,0.2630545272,0.0284701902
0.1824650876,0.4072048456,0.4749911001,-0.0191363340,0.3158984883,-0.3346361227,-0.3624970015,-0.3097812504,0.3114974546,-0.3712246424,-0.3446318311,-0.6227173575,-0.2786635510,0.4440554414,0.0497060524,-0.6280454086,-0.2103833858,0.3635474675,0.3477149238,-0.2855241188,0.3776182656,0.1169711635,0.6616623407,0.3438417051,0.3717323492,-0.3773465294,0.5017402800,0.3629491382,-0.4522127574,-0.4782225734,0.3713560076,-0.1072362801,-0.3409712893,0.5594470710,0.3041654172,0.3650332212,0.2316542297,0.3561414287,0.2630545272,0.0284701902

Output of v0_p4_ellipsoid_frames
0.2483477325,0.2434031133,0.1686507999,-0.5598342284,0.2485900747,-0.6137024831,-0.8895665790,-1.3228130759,-0.6977836833,-1.2236177667,0.0825882088,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,-0.0971267859,1.4344699696,0.2431765959,-0.1524505161,-0.6609149202
0.2483477325,-0.6762168939,0.2434031133,0.1686507999,-1.4988849379,0.2485900747,-0.8171537690,-0.8238763410,-0.2490677493,0.2364137072,-1.3183980942,0.1281486056,1.6096154520,-0.7767420351,0.0655198405,-0.2492799189,-1.1039652614,0.2431765959,0.0240072098,-0.1524505161
0.2483477325,-0.5991536554,-0.1361274628,-0.1684633294,-0.7753243588,0.2434031133,0.6708375091,-0.7510736001,0.1686507999,-0.6704841877,0.2485900747,-0.2490677493,0.2364137072,-0.7290955479,0.1281486056,-0.2492799189,-0.7008838600,0.2431765959,-0.1524505161,0.4212182408
-0.7972730909,0.2483477325,0.2434031133,0.1686507999,0.2485900747,-0.8497981684,-0.1912833899,-0.8067996832,-0.7369792970,-0.2490677493,0.2364137072,-0.0837593264,-0.8458228307,0.1281486056,-0.2492799189,0.7374717316,-0.6399437277,0.2431765959,0.4217876303,-0.1524505161
-4.0924569024,1.0782525707,-0.1796708020,-4.1113362578,-3.5583933844,3.5928917509,4.1677094294,-3.9867198224,3.0017432052,1.0979251419,4.3399218174,3.3510123833,3.0119969602,-0.6388711530,-0.3351906731,-1.5399124905,-2.5945939479,3.3758673551,2.5574669198,-4.1234841618
0.2483477325,0.2434031133,0.1686507999,0.8943916685,-0.6831352200,0.2485900747,0.0076329031,-0.0886659269,0.2670755391,-1.0192265816,-0.3880749938,-0.2490677493,0.2364137072,0.1281486056,0.5775752083,-0.2492799189,1.0480992407,0.2431765959,-0.1524505161,0.1703065653
-0.5001243360,0.2483477325,-0.3318245763,0.2434031133,0.1686507999,0.2485900747,-0.4045257822,-0.8643476241,-0.5059961582,0.3034630172,-0.2490677493,0.2364137072,0.9936014168,0.5350328443,0.1281486056,-0.2492799189,-0.2316047807,-0.6726145953,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,0.1686507999,0.2485900747,-0.6029756618,-0.6447221124,-0.5828254644,-0.2490677493,0.2364137072,0.4106813268,-0.1060985221,0.1281486056,-0.4970830225,-0.2492799189,-0.5273748082,0.2431765959,-0.1524505161,-0.5460379727,0.5542847540,-0.2185828531
0.2483477325,0.4180932532,-0.1739216726,0.2434031133,0.1686507999,0.2485900747,-0.5676318219,-0.7179012940,-0.2490677493,0.2364137072,0.1281486056,-0.1447010719,-0.2492799189,-0.6170185402,0.2431765959,0.6195466874,-0.6746918743,-0.6774311915,-0.1524505161,-0.6141918182
0.2483477325,0.0867649554,0.2434031133,-0.2095797120,0.3359742785,0.2802122664,0.1686507999,0.2485900747,-0.1741849189,-0.2490677493,0.2364137072,-0.3362435129,0.1281486056,-0.2692749942,-0.2492799189,-0.3564501656,0.2431765959,-0.3567041376,-0.1524505161,0.1751554905
-0.1039726996,0.2483477325,-0.9068052659,0.2434031133,0.1686507999,0.0490078079,0.2485900747,0.7428494544,-0.5168331616,-1.0494160416,-0.2628849683,-0.2490677493,-0.3883360074,0.2364137072,0.1281486056,-0.2492799189,0.9673680821,0.2431765959,0.8004334819,-0.1524505161
0.4961062659,0.2483477325,-0.7098139851,0.6469399842,0.2434031133,0.5898849914,0.1686507999,0.2530862897,0.2485900747,-0.2490677493,-0.3130902857,0.2364137072,0.5362127704,0.1281486056,0.5280587471,-0.2492799189,1.2023046936,0.2431765959,-0.1524505161,0.8659560535
0.2483477325,0.9717239321,0.2434031133,0.1686507999,0.2485900747,0.4558918347,-1.0767756606,-0.3698853518,0.3183735335,0.3803818734,0.1546590754,-0.2490677493,0.2364137072,0.1543080548,1.0891449113,0.1281486056,-0.4553205623,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,-0.7897961811,0.2434031133,0.4219177666,0.1686507999,0.2485900747,-0.8352918430,-0.7953359420,-0.2490677493,0.2364137072,-0.8414877274,0.1281486056,-0.6353972465,-0.2492799189,0.2431765959,-0.7297159924,-0.1891667694,-0.1524505161,0.7300294749,-0.0897826137
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.1738959026,-0.1099471547,-0.3936054302,1.0138775392,-0.2490677493,0.2364137072,-0.2778319857,0.1281486056,0.0514026548,0.8300707815,-0.8509066959,-0.2492799189,0.2431765959,-0.1524505161,0.6746312186,-0.9714595339
0.2483477325,0.6647267753,0.0614454268,0.2434031133,0.0954607034,0.1686507999,0.2485900747,0.3358752185,-0.2490677493,0.2364137072,-0.0728697935,0.1281486056,-0.4135257022,-0.2492799189,0.2816458072,0.2431765959,-0.1152564281,-0.1524505161,-0.3900353964,-0.1052584333
0.2483477325,0.6647267753,0.0614454268,0.2434031133,0.0954607034,0.1686507999,0.2485900747,0.3358752185,-0.2490677493,0.2364137072,-0.0728697935,0.1281486056,-0.4135257022,-0.2492799189,0.2816458072,0.2431765959,-0.1152564281,-0.1524505161,-0.3900353964,-0.1052584333
0.2483477325,-0.6163170410,0.2434031133,0.1686507999,-0.2547416694,0.2485900747,0.9744070336,0.1290466311,-0.6281572094,-0.2490677493,0.2364137072,-0.0954017974,0.1281486056,-0.2492799189,0.2431765959,-0.1085489676,-0.1524505161,-0.5894844988,-0.4553567720,-0.7303304951
-0.6184360084,0.2483477325,-0.0874578585,0.2434031133,-0.1149786503,0.1686507999,0.2485900747,-0.6095409742,-0.2593116704,-0.2490677493,0.2364137072,0.1333984324,0.1281486056,0.9689923583,-0.2492799189,0.2431765959,-0.1524505161,-0.5795457733,-0.7156588351,-0.4447323065
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.2826596635,0.1650917324,-0.2062692097,0.3614274110,-0.2490677493,0.2364137072,-0.2843772072,0.0030894479,-0.0483859113,0.1281486056,-0.2492799189,-0.1122063058,0.2431765959,0.3819045287,-0.1524505161,-0.3854313952
0.2483477325,0.2434031133,0.1686507999,-0.5598342284,0.2485900747,-0.6137024831,-0.8895665790,-1.3228130759,-0.6977836833,-1.2236177667,0.0825882088,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,-0.0971267859,1.4344699696,0.2431765959,-0.1524505161,-0.6609149202
0.2483477325,-1.0946634798,0.2434031133,0.0176721181,0.1686507999,0.9555853814,0.2485900747,0.7207845541,-0.1422485001,0.8312264671,-0.2490677493,0.2364137072,-0.3848205295,-0.5742577180,-0.3004297993,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161,-0.8904679382
1.1365287291,0.2483477325,0.4584906787,-1.1436208149,0.2434031133,0.3078734971,0.1686507999,0.2485900747,0.3330745179,0.5134476553,-0.2490677493,0.2364137072,0.1281486056,0.4972144994,1.0612878201,-0.3315974154,-0.1526640374,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,-0.2780994384,0.1686507999,0.2485900747,0.2823123026,-0.3725912896,-0.2157952615,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,-0.0748686791,-0.3345953251,0.2431765959,0.7554876415,0.1840642719,-0.1524505161,-0.2585534466,-0.1453940893
0.2483477325,0.0867649554,0.2434031133,-0.2095797120,0.3359742785,0.2802122664,0.1686507999,0.2485900747,-0.1741849189,-0.2490677493,0.2364137072,-0.3362435129,0.1281486056,-0.2692749942,-0.2492799189,-0.3564501656,0.2431765959,-0.3567041376,-0.1524505161,0.1751554905
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.7485237590,-0.0396739657,-0.2490677493,0.2364137072,0.1281486056,0.7793938683,-0.1996960484,-0.3922566385,-0.2492799189,0.2431765959,0.9868683366,-0.4190673011,-0.1524505161,0.1011334854,-0.9701407735,-0.9338793114
0.2483477325,-0.3922447671,0.2434031133,0.3964478645,0.1686507999,0.2485900747,0.1303258817,0.2179507520,-0.2490677493,0.2364137072,0.5526499230,0.1281486056,0.0564737184,0.3937348289,-0.5028587691,-0.2492799189,0.0972543566,0.2431765959,-0.1524505161,0.3920037372
0.2483477325,0.0439755972,0.3839638583,0.2434031133,-0.3445116711,0.1686507999,0.2485900747,-0.3310656861,-0.4532094971,-0.2490677493,0.2364137072,0.1281486056,-0.1528234896,-0.2492799189,-0.3146620190,0.2431765959,-0.4215917863,-0.1524505161,0.3727223226,-0.4020224084
-0.4991245155,0.2483477325,-0.3598454430,0.2434031133,0.1686507999,-0.0242758924,0.2485900747,-0.1661034722,-0.2933001342,0.1680227839,-0.5395379305,-0.2490677493,0.9242769533,0.2364137072,-0.5501365545,0.1281486056,-0.5951013066,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.0072169143,0.2434031133,0.1686507999,0.2485900747,-0.3128831696,0.8414315272,-0.3834568231,-0.2490677493,0.2364137072,-0.8850066299,-1.1093635621,0.1281486056,0.7134065854,0.9516441210,-0.2492799189,-0.5931945715,0.2431765959,-0.1524505161,-0.1549564247
0.2483477325,0.0426288508,0.2434031133,0.1686507999,-1.5243084839,0.2485900747,-1.3320053160,-0.2490677493,-0.8515007108,0.2364137072,-0.7953512459,-0.6917429546,0.1281486056,-0.8333681875,-0.2492799189,0.0658066947,-1.1345435227,0.2431765959,1.6350130810,-0.1524505161
0.2483477325,0.2362370960,-0.3367128364,-0.3470929765,-0.4026733851,0.2434031133,0.1686507999,-0.1906771790,0.2485900747,-0.2666995464,-0.3757533491,0.1001033004,-0.2490677493,-0.3334361780,0.2364137072,0.8275242039,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.1738959026,-0.1099471547,-0.3936054302,1.0138775392,-0.2490677493,0.2364137072,-0.2778319857,0.1281486056,0.0514026548,0.8300707815,-0.8509066959,-0.2492799189,0.2431765959,-0.1524505161,0.6746312186,-0.9714595339
-0.4092534306,-6.5503740994,4.0908232104,1.2596088921,2.4285587014,1.7695362778,-8.5482128817,-1.1715190333,-2.5539138801,-5.4833659372,0.5362329274,3.4213423195,0.4244065901,1.0663900156,1.9479083145,-3.3305698719,-2.5113451872,7.5269130713,-2.6195453179,-4.4456223783
