-1.4391103611,2.1887559709,-0.9346064869,1.7080374938,1.5006083194,1.4262637329,1.8130630972,-1.9778092783,1.5080084716,-2.0877763214,1.4726480470,1.0256866472,1.6042836443,-1.3314959391,1.4977452863,-1.0671948306,1.0347393850,1.0924023768,1.9658682137,1.5136042028,1.9794298062,2.0012376690,-1.5719791484,1.5008737318,-1.6104135547,-1.1137522123,0.3102939837,1.5299870788,-1.8248730384,-1.5902292835,0.2359940034,-0.0522452316,1.0371285752,-1.4494589269,-1.2705296987,0.8315037696,-1.4183395995,-1.5451738269,-1.3295666669,-0.4143038199,1.6671617333,-0.0493440772,-1.2581906339,1.7513145452,1.3492619561,1.8698400313,1.6947185998,-1.7154524781,1.1879120026,-1.7884512785,-1.2821849680,0.8275585732,-0.2733335532,-0.6344131823,-0.3280336151,-0.2360402368
1.0845892109,0.3937084779,0.5220463207,0.8546715129,-0.0268427912,0.7495420640,0.0218975282,0.8694071405,-0.6276727120,-1.2859040464,-0.5532264720,-0.5577295072,0.8660570885,-0.6036981879,0.9123860125,-0.7196930347,-0.4880883675,-0.9568927448,0.3090685001,-1.0250470642,0.7063551386,-0.8657330773,-0.3395067672,-1.3980893750,-0.8361023507,0.7097872636,-0.9336510003,-0.9862078253,-0.7225613681,0.5543507373,-0.5607136307,1.3253996426,-0.4818497824,1.4343348558,-0.4340651963,-0.6466917337,0.0610589065,0.7553969571,0.5837460794,0.9464793873,-0.9305418410,-0.6608995276,-0.6659129054,1.0980914567,-0.6547959080,0.6546710799,1.0052289430,-1.0251024937,0.3694652307,1.5329464728,1.0144422942,0.4517812059,-0.7444992951,0.8457929028,0.5450599582,1.4693416569
-0.3451090763,0.4371762589,0.3876247304,0.3032637277,-0.4276177566,0.3209099715,0.7873104591,0.4299947966,-0.6412191944,0.3472382662,-0.4774272400,-0.5196359412,-0.2315586980,-0.3772204697,-0.8946557786,-0.4292578606,-0.4012772203,0.2566283471,0.8484415131,-0.4010935627,-0.4029764960,0.4279443628,0.5977195593,-0.9268790848,0.4274697969,-0.1492055658,0.4452201408,-0.4826590617,-0.4024969315,-0.1015407054,-0.7218421466,0.4017704819,0.3015663228,-0.3079072422,0.7551173342,0.2003179711,-0.5488287515,0.6651333879,-0.4316133893,-0.4203260241,-0.2480999945,-0.5332949501,-0.0993554710,0.5668615061,-0.4284699152,-0.3463221730,0.2647922531,-0.6506384755,0.1763387189,-0.0596164697,0.4870779253,-0.4038423353,-0.6499753861,0.4712917761,0.4189287525,-0.3340621173
0.5529229392,-1.0679795384,-0.6684085751,0.6572588770,0.3609182632,0.4457191375,0.5535864481,-0.7934326442,0.4803312350,0.4629786806,1.0528329318,-0.5977666725,0.6731640905,-0.7124974367,-0.7060604677,-0.7194656299,-0.3632345789,-0.6238236994,0.6532689571,-0.5353494137,-0.4724353210,0.7776329530,-0.6689892289,-0.1335863588,-0.5023097615,-0.6658041651,0.6008208050,-0.5233723399,-0.4687365791,-0.8073395513,-0.6888796068,0.4804714310,0.2948505076,0.7030790196,-0.5845729518,0.0248591358,0.8461041166,0.6232419051,-0.4442989651,-0.8522399242,-0.8932703821,-0.5460515077,-0.4981008604,0.5757672290,-0.2644115597,0.4514332544,-0.6087617608,0.4126585042,0.3664878211,-0.3038820428,0.4156023877,-0.2584106574,-0.6385202827,-0.5594436746,0.6785246343,0.7221236699
0.9759586901,0.7762626060,0.9763983881,-0.0928580126,0.3882640826,0.1327663649,0.4952933805,-0.2643000317,0.0785731525,0.0699123390,0.4031714938,-0.4926953569,-0.2784578671,-0.2332060161,0.0055597487,0.1120678712,0.4669831407,-0.5928655543,-0.0214245999,0.3882385017,0.6312344284,-0.9420886226,0.2017674093,-0.2191147512,-0.2678499614,0.2747019122,0.3261290803,-0.2463404381,-0.9803199271,-0.0679175753,0.0293758651,-0.0897593678,-0.6965600098,0.0837450677,0.0377233732,0.0984081571,0.2708584446,0.2160108939,0.9770237481,-0.9667206571,0.9591061009,-0.0920306910,-0.3199794090,-0.3681679823,-0.2439793271,-0.2969715940,0.1029260083,-0.0717135952,0.9513254711,0.9227352529,0.0026690050,-0.2765868419,0.1765192996,0.2567008861,0.4009127388,-0.1340764822
-0.5061232253,1.5615121258,0.6396465603,1.6482166306,0.1463333233,-1.4888127360,-1.4722585247,-1.3198414307,1.5857629156,-1.6604255253,1.3637320069,-1.2465703735,-1.5611487163,-0.8801837957,1.3643681494,1.4944749770,-0.2204259705,-1.2878400382,-1.4810076153,0.7526973717,-0.0707336696,1.5571591696,1.4707327913,-1.0306035612,0.3396804378,0.5494822432,-1.2766000826,1.1715084252,-1.4062245317,-1.3382047760,0.9533909033,-0.5077653354,1.3499551506,1.1868315944,-0.0167470138,1.6733153556,0.7943880392,1.3451695319,1.0632961588,0.5013349905,1.1041378289,0.1011704389,0.7877210737,1.3346537318,1.3355938448,-1.0213790241,-1.1481027485,1.2669670779,-0.4933079444,-1.3795670279,-1.0295323412,1.0574216072,1.3911434888,-1.5866923160,-0.0571970080,-1.1933902794
1.5406310363,0.9485709035,-2.1672235006,1.4520408169,-0.9482138666,-1.4337116958,1.7242421361,1.8516162795,-1.7571680666,-1.2892192696,0.6232907208,2.6386253635,-1.6181939306,-1.2217606118,1.6978022181,-1.7636113755,1.6895275488,1.9425667450,1.5272191791,1.6938251148,2.2763613538,-1.5735245936,2.0317366238,-1.5683320035,1.7154263585,0.4253954502,-0.9323077002,1.5759929574,2.6495309187,1.3400966977,-1.0934741458,0.2093412187,-2.3249781641,-1.8280792785,-0.9028194275,0.8816114602,-1.4019477227,1.5342624008,-0.4942404148,-1.9701337288,-0.8809983375,-1.5389178578,0.8998928605,1.6572424653,2.1919244164,1.6579269165,-2.5273945452,-1.8353710792,1.9580804621,-1.5620091442,1.8058961672,2.2794921536,1.4707685224,-1.8786428706,-0.3455687305,0.8559733313
0.7315664945,0.8500309196,-0.8217592025,1.0496437024,-0.7479323405,-0.9004714501,0.9046444345,-0.6975992315,-1.2800107248,-0.8032618437,0.4779498187,-0.7005702805,-0.9989095421,0.7451052810,-0.7027296677,-0.7333954965,-0.8859020593,-0.6337316255,0.1307695787,-0.6713371302,0.7068932147,-0.7501297869,1.0304824699,0.1142545243,0.3235849276,1.3396232757,-1.1772099117,0.3583597595,-1.0126213619,0.9299328605,0.6195320695,0.7934157682,-0.5797164147,-0.9927017997,0.9548226137,-0.9598624922,1.0244067851,-1.0183119254,-0.5890989095,-0.9115769375,0.7158293429,0.7519894111,-0.9496829444,0.6437787225,-0.9244461560,-1.0620409182,-0.6879540226,0.7339030985,-0.6265754258,0.7649385890,-0.7491228289,-1.0639111177,0.6936412758,-0.5819107270,0.8434058011,0.7927052814
1.2252881644,1.3989598641,1.8309478856,-1.3356179020,0.3381978045,1.4400339617,0.5409603911,-1.8799173058,0.1201806658,1.4300578292,1.3270803662,1.4220324212,0.9651732345,-0.0945345797,-1.3955713766,-1.5752637746,1.7219504836,1.3776918971,-1.3454287650,0.3127061992,1.6898576847,-1.2173609377,1.6517396149,1.1455374812,1.3486125549,0.1578248748,-0.3037910485,0.0081217704,-0.8627452082,-1.3038423767,1.1903352936,1.5399859406,-1.5185845963,-1.4202909341,-1.1802682012,-1.6879949688,-1.5138908220,1.4404049502,-1.7419923875,1.4610268390,-0.5846119428,-0.6217851548,1.7947005118,-1.3677548583,-1.5879389629,1.5522531991,-0.4360319159,0.5269244816,-0.1453346101,1.8229018757,1.6310769481,0.7061896388,-0.5492583967,-1.3420014398,-1.4769073161,1.3135487923
-0.6185455767,1.2109437201,0.8149746101,0.8314789789,-0.7700414656,0.7692540210,1.2088536528,0.5918077368,-0.7383658785,1.0664115719,0.3621342998,0.6727824702,-1.0650807515,-0.6627345031,1.0747545028,-0.9452723162,-0.6075150129,1.2395258091,-0.4628931551,1.1601781329,0.0503526229,-0.9278703292,-0.3527142912,0.8489706252,-0.8618074437,0.9415302071,-1.2286673375,-0.9375921476,1.1451096372,-1.1826593900,0.6790041595,0.6272201328,0.8536452478,-1.0424281675,0.8044146885,0.8227745310,-0.5899573775,-0.7060877778,0.8865429037,0.5559695663,-0.7931917950,0.3473893880,0.7265025999,0.9873271492,0.8568910107,0.8910271984,-0.9048755387,-0.8364380727,0.6952707731,0.7512766374,0.1245378454,-0.8148739122,-0.8738223822,1.0360075453,-0.7495786865,0.7853974579
-0.6185455767,1.2109437201,0.8149746101,0.8314789789,-0.7700414656,0.7692540210,1.2088536528,0.5918077368,-0.7383658785,1.0664115719,0.3621342998,0.6727824702,-1.0650807515,-0.6627345031,1.0747545028,-0.9452723162,-0.6075150129,1.2395258091,-0.4628931551,1.1601781329,0.0503526229,-0.9278703292,-0.3527142912,0.8489706252,-0.8618074437,0.9415302071,-1.2286673375,-0.9375921476,1.1451096372,-1.1826593900,0.6790041595,0.6272201328,0.8536452478,-1.0424281675,0.8044146885,0.8227745310,-0.5899573775,-0.7060877778,0.8865429037,0.5559695663,-0.7931917950,0.3473893880,0.7265025999,0.9873271492,0.8568910107,0.8910271984,-0.9048755387,-0.8364380727,0.6952707731,0.7512766374,0.1245378454,-0.8148739122,-0.8738223822,1.0360075453,-0.7495786865,0.7853974579
-1.2165472485,0.3642193420,1.6956526474,-0.3987469249,0.3068697763,0.3413682113,0.0337441050,0.6902254329,-0.1115936375,0.1748821971,-0.2537152168,0.2150210733,-0.4571005318,0.0383626639,0.7645695512,-0.3898592039,0.4918344041,0.2412214527,1.0849280042,-0.1402229311,-0.2979779924,0.6194740729,-0.7175562896,1.5685354515,-0.6055033034,-0.2334799183,-0.7541307559,-0.6768216139,0.3178242175,0.7675570778,-0.7600136468,0.0392413936,-0.5638217485,-0.3144390099,-0.4569289718,-1.3521147357,0.6575904635,-0.1921227948,0.0541729092,1.5492830030,0.6063685184,-0.0802366115,0.0162235771,0.1854053828,-0.9954779771,-0.5713951027,0.4211635263,-0.0524461989,-0.7022068472,-0.7688706587,-0.3403089231,-0.7696280215,-0.5001939026,0.2448370504,1.4127088407,-0.2664098370
0.0724005213,0.6200996901,0.2571199202,-0.3699762010,1.5477599492,0.3539760181,0.7375565751,-0.7268138317,0.6773625566,-0.2084510780,1.6685693405,0.0398825905,0.5006694185,-0.3574361772,-0.7400112410,0.0464655093,-0.6649775198,0.3180838692,0.2546795070,-0.2694644937,-0.7035078336,1.5252529508,1.0460753309,0.6297587786,0.3006333604,-0.1517882820,-0.7297680780,-0.3989758960,-0.2739170008,-0.0292135374,-0.5661261455,-0.3263448838,0.1953785020,0.7360831569,0.2291840596,-0.6883493244,-0.2810650201,-1.2104529400,0.3751278512,-1.3126765765,0.0185499562,0.4304210007,-0.5331676847,0.1586013629,-0.0972986459,-0.4704879979,0.6675644269,1.4010113682,-0.9966767877,-0.6108988266,-0.4666745276,-0.1744270952,-0.5149071820,-0.7395626221,0.0116888317,-0.1297753034
-0.2375860476,0.2480097344,1.7802439637,1.6755019785,0.2740498224,0.2439125442,-0.1450037091,-0.5385477106,-0.4503548052,-2.0215565948,0.1247750432,-0.0504819873,0.1993844686,0.5712641681,1.9766456447,0.2897076875,-0.3331185773,0.7629092529,1.1727492254,0.8160714201,0.4266570020,-0.1271000757,0.9140142175,-0.1798400643,0.1707249776,-0.1071844704,-0.1732997657,-0.1620824567,-0.7933388324,-0.2107123031,-0.3963493400,0.5759984048,-0.8743028599,1.8818747188,-0.4907433652,-0.9112932950,-0.1313555828,-0.0261089928,-0.0670064156,-0.4717063968,0.6765793263,-1.8363383346,2.0206287802,0.8283037292,0.0566795875,1.7879841908,-0.0863662800,-0.0156959490,-0.3202873227,0.2061678108,2.0210525119,-0.4466883724,0.1421718274,0.3380667217,-1.7315086152,-0.4980008123
0.5295485217,-1.2085144734,1.1549448574,1.2846856702,-1.0990917994,-1.3145234355,-1.1999354518,-1.1879329732,-1.3346247696,1.3321421745,1.1713432388,0.7397103386,-1.2723918942,-0.5363781985,1.0573149745,-1.2038635564,0.7118632082,-0.7353863341,0.7601975170,1.2523484585,-1.1342581585,1.1299790968,-0.7296093395,-0.6860861744,-0.7392367924,1.3301424492,-1.2216076726,1.3585294954,-1.0866258760,1.3186474367,1.2565278987,-1.3236946130,-0.9529603487,-0.8708546765,-1.3368373738,1.2256319067,-1.2892197805,1.3661980287,-0.4747422294,0.4272209771,-1.0496243109,-1.1877717749,-0.8850646692,-0.2661240376,-0.1462218958,-0.9537127084,-0.7827422666,1.1698738392,-0.5230141772,1.0267704850,-1.1082586001,-1.2264255059,1.3024917347,-1.3114674376,1.2231999741,-1.2387836913
-1.3448852709,1.1305181164,1.4508092106,-1.5109873995,-0.9773775747,0.1251008646,-1.1570597664,-1.2149499265,-1.5500404148,1.3705899663,1.6393118763,0.6460574095,1.1155235419,-1.4250167184,1.2918280500,-1.2910515789,1.4481938561,1.2284953504,0.9125730679,-0.7197281196,0.5508766504,0.6806803004,1.1503201787,1.5628938166,1.2727746098,-1.4587157753,0.5743029634,-1.3996508187,-1.5017342936,1.5339728952,-0.5379195710,-0.0429394605,0.9411781348,-0.2081201524,0.9745547807,0.2775913940,1.3098804645,1.3300677231,0.8335201034,-0.9483104034,-0.3433291025,-0.5760022421,-1.3291539243,1.5215105015,0.4501804579,-1.2386510718,-0.1952974700,1.6346618694,-1.6365600667,-0.5707800134,1.3908703176,-1.1247852367,1.3192980363,0.9922600550,-1.2140435709,-1.3075416273
0.7328667085,-0.7271964196,0.4497561677,0.6277441605,-0.8112276024,0.5811148337,0.5472272746,-0.7436227840,0.7711476390,0.7081561544,0.2293583341,-0.7173734384,-0.6152644456,0.5786411928,-0.6398382411,-0.7708960443,0.7547632808,0.0138506456,0.7174844982,0.7394517955,0.7158082289,0.5075157316,0.5759516599,-0.7490968751,0.7180613190,-0.3445454568,0.6645589621,0.4879590140,0.0032686212,0.7960207158,-0.2262670395,0.7574258327,-0.3921771139,0.6146387927,0.6480223152,0.6359380388,-0.5356585442,-0.7006332799,-0.5119874033,-0.8032958105,-0.7274498186,0.6399763306,0.2500823230,-0.7685665271,0.7685294331,0.5767104248,0.2018821041,-0.6731712481,0.8523637411,0.7337482410,-0.6112743495,-0.7555726454,0.3233318828,-0.6716634225,-0.7853624720,0.4610332464
0.9759586901,0.7762626060,0.9763983881,-0.0928580126,0.3882640826,0.1327663649,0.4952933805,-0.2643000317,0.0785731525,0.0699123390,0.4031714938,-0.4926953569,-0.2784578671,-0.2332060161,0.0055597487,0.1120678712,0.4669831407,-0.5928655543,-0.0214245999,0.3882385017,0.6312344284,-0.9420886226,0.2017674093,-0.2191147512,-0.2678499614,0.2747019122,0.3261290803,-0.2463404381,-0.9803199271,-0.0679175753,0.0293758651,-0.0897593678,-0.6965600098,0.0837450677,0.0377233732,0.0984081571,0.2708584446,0.2160108939,0.9770237481,-0.9667206571,0.9591061009,-0.0920306910,-0.3199794090,-0.3681679823,-0.2439793271,-0.2969715940,0.1029260083,-0.0717135952,0.9513254711,0.9227352529,0.0026690050,-0.2765868419,0.1765192996,0.2567008861,0.4009127388,-0.1340764822
0.5281742312,-1.2439778153,1.5555951687,-0.3750709950,1.1650216913,0.1689305456,-0.4377761404,1.0526346205,1.1548806843,-1.4930818991,-0.0223769725,1.6902996282,-1.7108624568,1.3938667839,-1.4622862393,-1.6971245578,1.2608781717,-1.1629618954,-1.1459854627,-0.8436882686,-1.5705896139,1.3117172917,1.2120566568,0.3270747705,-0.0009399060,-1.3681271221,0.5950655337,1.5423308192,1.6680054454,1.4226526119,-0.2616041666,-1.4144427428,-1.3342575383,-0.0850683850,1.3751223720,1.5151635175,0.3607098305,1.5915962373,0.3478282859,-1.2532490619,0.1831626792,-0.3451817482,-1.5756991598,1.3427585539,-1.0324137911,-1.3253425983,-1.1135296967,-1.4580346930,1.2463906278,0.9560005764,-1.2987875436,1.5063820345,1.5633942054,0.9329051315,1.2204401058,1.7267745993
-0.8049371083,1.2034468759,0.9847639574,0.9011703750,1.2314756826,1.4898258757,-1.0942509626,2.0291995087,-2.0554911493,0.8238622651,-1.2321311500,1.6255347765,1.1247194772,1.8509387572,1.5961475795,-2.0139679022,-0.5351234931,2.0430432824,0.9079547722,0.8731247796,-0.5236252255,0.6843056107,-0.7320023548,-0.8576521829,-0.6990381258,1.5568160416,-1.0570171570,-1.1249683565,-1.0166447383,0.6986626168,-0.0828551507,-0.3579694125,0.7178371155,-1.1435974528,1.3479582022,0.7782238735,2.0627421248,1.9836791866,-0.0819980639,0.5654986402,-0.7199320922,1.8930065361,0.9157393217,-0.4499561333,-1.2557330890,-1.4102152003,-1.8720667852,-0.8236348388,-1.5797974910,0.7216062928,1.6960652638,0.8073183662,0.6529270180,-0.8647100452,-0.7504025802,0.9688503848
0.0174159834,-0.4539068667,0.0001214152,-0.0508561169,-0.1418609669,0.5635695204,-0.2114985671,-0.2517718246,0.1618813447,-0.3689624599,0.1268478593,0.3445475016,0.2492717736,-0.1901290524,0.3812477666,0.2834871694,-0.2151564510,-0.0645755458,-0.8494953503,0.2078437422,-0.1912755585,0.1271825671,0.3637252281,0.1258362414,0.3623690005,-0.0233054964,0.1392693675,-0.1649663651,-0.4486602464,0.3936777912,0.0528565966,0.3704598672,0.2130856137,-0.2671914277,-0.0428773873,-0.2402829424,-0.3552151956,-0.0532856705,0.4412414832,0.0942264283,0.3139174491,-0.0739197978,0.0079894900,0.1763129122,-0.2639525083,-0.3218887033,0.3678194810,0.1274610791,0.1990618714,0.1824585437,-0.2888022468,0.0785186011,-0.1154330154,0.3334619288,-0.3511167205,0.0260942932
-0.0802690483,0.1551668206,0.2236760383,0.4610354055,-0.6497080306,0.5668195820,0.3370610183,-0.4156778085,-0.5080298245,0.7294692519,0.3306871235,-1.1460755241,-0.5491102732,1.3665243319,-0.9863208955,-0.2834440748,-0.0318162041,-0.3916765201,0.6980051218,0.5529017742,-0.5383679348,-0.3968176434,-0.4887977060,0.3818550428,1.4279880930,0.1470609079,1.2892329039,-0.5555735008,0.4052560208,-0.5155057006,-0.4836293661,0.3499085323,-0.1369873429,-0.0057515378,-0.2009526780,-0.2421487892,0.2142663044,0.1595602403,0.4982513248,0.7337343210,-0.4489684391,-0.9901502289,-0.5651968677,-0.6200193889,0.5035168178,-0.1351464733,-0.2327563652,-0.5772358598,0.4504451561,-0.2731339601,-0.4870941354,-0.0544795878,1.3223640996,0.4700233359,0.7153556431,-0.4692938417
-1.2220871543,1.2995794867,1.3083673251,0.3200938675,1.1899071464,-1.5051167168,0.9450627684,-1.2367677961,-1.1586929561,1.3015406629,1.6298627334,1.3634633486,-1.3028241468,1.3992200630,-1.1448798137,-0.9590607706,1.1385448443,1.6276614640,-1.5459360700,-0.2403093781,-1.6282990886,0.5968272369,-0.5471414295,1.4358698050,1.0964693305,-1.2950185439,-0.6661039303,1.5629855552,1.3280177134,0.1715296565,0.7240304507,-0.2528482144,-1.4855689600,-1.3469353700,-1.3971831915,0.3871158840,-0.3828632082,0.9704395291,-1.2030004362,1.5258208890,0.7937377585,1.1380197187,0.6202371139,1.4404898269,1.4998483962,0.9919241237,-1.4059845476,-1.4540262180,-0.5947967215,-1.3122220337,0.6107598125,1.2420696197,-0.9210498438,-0.0903131281,-0.5969643156,0.9516859261
0.1039623586,0.4701097112,2.0219699390,1.2525149026,1.8863536245,-1.9686162371,-1.1233312879,1.4574383337,-1.0626659119,-1.1475507189,-1.0009909642,-1.2195895516,-1.3708581986,1.6448862975,1.0605223754,-1.4901976580,-1.7513735804,-0.7089297910,-0.5887706504,-1.3304005667,1.8043164028,-1.7326003119,-1.1778650802,-0.7627508148,1.8426894415,1.6975704692,-1.6653193439,-0.7486342634,-1.5101631462,1.5175555899,-0.8939695051,2.1728834021,-1.4758261130,1.6181874566,-1.8689585273,-1.6544806937,1.8246433042,-1.4708454357,0.3779785141,0.7288754624,0.4803513879,1.8032019706,-1.9848746682,1.4271450758,-1.7731572271,1.0394726386,-2.1899928204,-1.1142674475,2.1855020485,-1.8238228739,1.8307933694,-2.0520477152,1.1701764325,-1.8112017472,-1.5017313020,-2.1845242138
-0.6162283194,-0.4300048844,0.5158585987,0.6183851097,0.5231892596,-0.6559924370,0.6758445389,0.6255200386,0.2389179756,0.4753709628,-0.6791669989,-0.2760090021,-0.2836910861,0.8251393699,-0.1371946194,0.1680977347,0.2551064047,0.6013765325,-0.6801297226,-0.7052141631,0.8625501357,-0.0641964507,0.3390366983,-0.5832254391,-0.1361852408,0.4668989444,0.0718921256,0.3098586645,0.1694395089,0.5609944382,-0.6205599487,0.3590728165,-0.4715155899,0.7983529995,-0.7612841657,-0.5628225158,0.9305344807,0.6198504244,0.8299588661,-0.8992329591,0.1010276682,0.5655939738,-0.5480268735,-0.4093529394,-0.9395708420,-0.2585224449,0.4120758018,-0.1821664032,0.0236303018,-0.1538479909,0.9807334517,0.6062917286,0.7625683259,-0.5957888851,0.1047675216,-0.4972417987
1.2252881644,1.3989598641,1.8309478856,-1.3356179020,0.3381978045,1.4400339617,0.5409603911,-1.8799173058,0.1201806658,1.4300578292,1.3270803662,1.4220324212,0.9651732345,-0.0945345797,-1.3955713766,-1.5752637746,1.7219504836,1.3776918971,-1.3454287650,0.3127061992,1.6898576847,-1.2173609377,1.6517396149,1.1455374812,1.3486125549,0.1578248748,-0.3037910485,0.0081217704,-0.8627452082,-1.3038423767,1.1903352936,1.5399859406,-1.5185845963,-1.4202909341,-1.1802682012,-1.6879949688,-1.5138908220,1.4404049502,-1.7419923875,1.4610268390,-0.5846119428,-0.6217851548,1.7947005118,-1.3677548583,-1.5879389629,1.5522531991,-0.4360319159,0.5269244816,-0.1453346101,1.8229018757,1.6310769481,0.7061896388,-0.5492583967,-1.3420014398,-1.4769073161,1.3135487923
-0.6162283194,-0.4300048844,0.5158585987,0.6183851097,0.5231892596,-0.6559924370,0.6758445389,0.6255200386,0.2389179756,0.4753709628,-0.6791669989,-0.2760090021,-0.2836910861,0.8251393699,-0.1371946194,0.1680977347,0.2551064047,0.6013765325,-0.6801297226,-0.7052141631,0.8625501357,-0.0641964507,0.3390366983,-0.5832254391,-0.1361852408,0.4668989444,0.0718921256,0.3098586645,0.1694395089,0.5609944382,-0.6205599487,0.3590728165,-0.4715155899,0.7983529995,-0.7612841657,-0.5628225158,0.9305344807,0.6198504244,0.8299588661,-0.8992329591,0.1010276682,0.5655939738,-0.5480268735,-0.4093529394,-0.9395708420,-0.2585224449,0.4120758018,-0.1821664032,0.0236303018,-0.1538479909,0.9807334517,0.6062917286,0.7625683259,-0.5957888851,0.1047675216,-0.4972417987
-0.6786816597,0.8877444047,-0.7781808511,0.7113531540,0.5756544141,-0.6820816942,-0.3523118430,-0.5337132210,1.3995780098,-0.8564625453,1.1479540108,0.9428703297,-0.9529474572,-0.0260206369,-0.4998418043,1.3970406277,-0.9675876299,0.4145576185,0.1455118632,-0.0963854732,0.1504173264,0.2330223582,-1.5251545201,-0.2521878433,0.1001744642,-0.4984561932,0.2595524604,0.0803263810,-0.2270076431,0.5666999761,-0.1656996898,-0.1918638037,-0.7595156963,0.2149901614,-0.6855577436,0.0188428567,-0.6944965935,0.6487262255,0.0726100530,-0.9301458126,-0.9132483425,-0.1358229347,-0.7271761562,1.3646121012,0.2647459020,-0.5794219012,0.3967761048,0.0133510443,-0.9174319544,-0.3858636837,0.4329505862,0.9363775977,-0.4267067505,-0.3232913660,0.7599918422,-0.4954451577
-0.4130871741,-0.5940175955,0.5486317015,-0.3177019141,-0.6277957149,0.0770768582,0.3143093713,-0.9623469394,-0.2985112443,0.6182498057,-0.2453551085,0.5342068452,1.1297937615,-0.3954024760,0.2165722191,0.5284285736,-0.2683578572,0.2718717557,-0.4288367313,-1.0679315065,-0.5784041584,0.0902744569,0.3323538872,-0.6933059387,-0.6863265595,0.4451443786,0.7377541567,0.7726181445,0.4709412686,-0.2423291604,0.4234097544,0.4777442891,0.7777490148,-0.0585678515,-0.4931483010,-0.5269720225,1.1836116060,0.3929839460,1.1871859719,-0.4959612098,-0.4478795679,-0.2386188181,0.3763149885,-0.6775112287,0.4874459341,-0.4041204226,0.1750811763,-0.4852142876,0.2328386595,-0.1884356202,0.4089840633,0.0938039348,-0.3496100223,0.0318902698,-0.3753990470,1.1670165023
1.2308475432,2.0514638429,1.7353607653,-1.1465912793,1.7491733771,-0.6950742515,-1.0542857846,0.0565960035,-1.6140672793,-1.6125042012,-1.7689845386,1.3945938295,-1.6985086228,0.7136605007,-1.7576527270,1.0265868119,1.4844457747,-1.3858697671,-0.5819286445,1.7549626070,1.7432936136,-1.6793230807,-0.7841004987,-1.1736114510,-1.3033805580,0.3972057680,-0.9713247692,1.8011988964,-2.0473557879,-1.3417077047,-1.9488078195,2.0679499893,1.4228277761,-1.8885281276,-1.4570887977,-1.7472958512,-1.4289478331,1.5687005603,-0.7320680459,0.3612356749,-1.6641898171,-2.0693901026,-1.8584881684,0.5229692806,-0.9072940229,-1.1433058875,-1.4406023919,1.5817714086,-1.0847920607,-1.0763244552,-1.4565744336,1.7621528793,1.6451946879,1.1280155475,1.0423962056,1.9293421799
0.5529229392,-1.0679795384,-0.6684085751,0.6572588770,0.3609182632,0.4457191375,0.5535864481,-0.7934326442,0.4803312350,0.4629786806,1.0528329318,-0.5977666725,0.6731640905,-0.7124974367,-0.7060604677,-0.7194656299,-0.3632345789,-0.6238236994,0.6532689571,-0.5353494137,-0.4724353210,0.7776329530,-0.6689892289,-0.1335863588,-0.5023097615,-0.6658041651,0.6008208050,-0.5233723399,-0.4687365791,-0.8073395513,-0.6888796068,0.4804714310,0.2948505076,0.7030790196,-0.5845729518,0.0248591358,0.8461041166,0.6232419051,-0.4442989651,-0.8522399242,-0.8932703821,-0.5460515077,-0.4981008604,0.5757672290,-0.2644115597,0.4514332544,-0.6087617608,0.4126585042,0.3664878211,-0.3038820428,0.4156023877,-0.2584106574,-0.6385202827,-0.5594436746,0.6785246343,0.7221236699
-1.1161882222,-1.4195696191,1.4771568114,-0.9039687563,-1.3914035121,-0.5358761702,-0.6148592506,-1.0054346211,-1.5298106716,-0.9776126124,1.4441705412,-1.0061723441,-1.6340546280,0.4360513125,1.6127894805,-1.4463393290,-1.3248820358,1.6384356374,-0.0255489191,-0.8980646514,-1.4990504893,1.5042451445,-0.9429562236,0.6636152837,1.3532413819,-1.2514471198,1.2651742176,-1.4662378869,1.3254785565,-1.2308422061,-0.6391806533,-0.8258687348,0.8639396194,-1.5049508147,-0.8464777801,1.5717282682,1.4086986531,-1.4079995821,1.2809242347,-1.5455495117,-1.3029356551,-0.0862683156,-0.9650382742,-1.1894761671,1.1359471843,1.0406325873,0.9335987155,1.4726422640,1.3709247579,-1.4150426927,1.4392987016,1.5271757983,-1.5674313660,-1.3953698955,0.6270226498,-1.2235159174
0.5281742312,-1.2439778153,1.5555951687,-0.3750709950,1.1650216913,0.1689305456,-0.4377761404,1.0526346205,1.1548806843,-1.4930818991,-0.0223769725,1.6902996282,-1.7108624568,1.3938667839,-1.4622862393,-1.6971245578,1.2608781717,-1.1629618954,-1.1459854627,-0.8436882686,-1.5705896139,1.3117172917,1.2120566568,0.3270747705,-0.0009399060,-1.3681271221,0.5950655337,1.5423308192,1.6680054454,1.4226526119,-0.2616041666,-1.4144427428,-1.3342575383,-0.0850683850,1.3751223720,1.5151635175,0.3607098305,1.5915962373,0.3478282859,-1.2532490619,0.1831626792,-0.3451817482,-1.5756991598,1.3427585539,-1.0324137911,-1.3253425983,-1.1135296967,-1.4580346930,1.2463906278,0.9560005764,-1.2987875436,1.5063820345,1.5633942054,0.9329051315,1.2204401058,1.7267745993
